@r1.2|NC_014152.1-845,NC_014152.1
@r2.2|NC_014152.1-8312,NC_014152.1
@r3.2|NC_014152.1-9603,NC_014152.1
@r4.2|NC_014152.1-6576,NC_014152.1
@r5.2|NC_014152.1-8774,NC_014152.1
@r6.2|NC_014152.1-9397,NC_014152.1
@r7.2|NC_014152.1-3149,NC_014152.1
@r8.2|NC_014152.1-7701,NC_014152.1
@r9.2|NC_014152.1-11283,NC_014152.1
@r10.2|NC_014152.1-3439,NC_014152.1
@r11.2|NC_014152.1-1010,NC_014152.1
@r12.2|NC_014152.1-10384,NC_014152.1
@r13.2|NC_014152.1-10921,NC_014152.1
@r14.2|NC_014152.1-11287,NC_014152.1
@r15.2|NC_014152.1-630,NC_014152.1
@r16.2|NC_014152.1-1856,NC_014152.1
@r17.2|NC_014152.1-4969,NC_014152.1
@r18.2|NC_014152.1-11783,NC_014152.1
@r19.2|NC_014152.1-6735,NC_014152.1
@r20.2|NC_014152.1-6380,NC_014152.1
@r21.2|NC_014152.1-4597,NC_014152.1
@r22.2|NC_014152.1-4296,NC_014152.1
@r23.2|NC_014152.1-210,NC_014152.1
@r24.2|NC_014152.1-4646,NC_014152.1
@r25.2|NC_014152.1-2034,NC_014152.1
@r26.2|NC_014152.1-3384,NC_014152.1
@r27.2|NC_014152.1-7429,NC_014152.1
@r28.2|NC_014152.1-9912,NC_014152.1
@r29.2|NC_014152.1-1450,NC_014152.1
@r30.2|NC_014152.1-10811,NC_014152.1
@r31.2|NC_014152.1-707,NC_014152.1
@r32.2|NC_014152.1-9422,NC_014152.1
@r33.2|NC_014152.1-4357,NC_014152.1
@r34.2|NC_014152.1-3441,NC_014152.1
@r35.2|NC_014152.1-6999,NC_014152.1
@r36.2|NC_014152.1-6984,NC_014152.1
@r37.2|NC_014152.1-8028,NC_014152.1
@r38.2|NC_014152.1-5887,NC_014152.1
@r39.2|NC_014152.1-2019,NC_014152.1
@r1.2|NC_017150.1-4297,NC_017150.1
@r2.2|NC_017150.1-6725,NC_017150.1
@r3.2|NC_017150.1-5147,NC_017150.1
@r4.2|NC_017150.1-10028,NC_017150.1
@r1.2|NC_013124.1-7062,NC_013124.1
@r2.2|NC_013124.1-3540,NC_013124.1
@r3.2|NC_013124.1-4830,NC_013124.1
@r4.2|NC_013124.1-6293,NC_013124.1
@r5.2|NC_013124.1-5610,NC_013124.1
@r6.2|NC_013124.1-5753,NC_013124.1
@r7.2|NC_013124.1-1341,NC_013124.1
@r8.2|NC_013124.1-3561,NC_013124.1
@r9.2|NC_013124.1-5014,NC_013124.1
@r10.2|NC_013124.1-1565,NC_013124.1
@r11.2|NC_013124.1-706,NC_013124.1
@r12.2|NC_013124.1-6067,NC_013124.1
@r13.2|NC_013124.1-4964,NC_013124.1
@r14.2|NC_013124.1-700,NC_013124.1
@r15.2|NC_013124.1-667,NC_013124.1
@r16.2|NC_013124.1-6929,NC_013124.1
@r17.2|NC_013124.1-2674,NC_013124.1
@r18.2|NC_013124.1-6495,NC_013124.1
@r19.2|NC_013124.1-3574,NC_013124.1
@r20.2|NC_013124.1-1379,NC_013124.1
@r21.2|NC_013124.1-3594,NC_013124.1
@r22.2|NC_013124.1-4912,NC_013124.1
@r23.2|NC_013124.1-6488,NC_013124.1
@r24.2|NC_013124.1-2612,NC_013124.1
@r25.2|NC_013124.1-6256,NC_013124.1
@r26.2|NC_013124.1-6765,NC_013124.1
@r27.2|NC_013124.1-5438,NC_013124.1
@r28.2|NC_013124.1-1076,NC_013124.1
@r29.2|NC_013124.1-2834,NC_013124.1
@r30.2|NC_013124.1-233,NC_013124.1
@r31.2|NC_013124.1-5365,NC_013124.1
@r32.2|NC_013124.1-4743,NC_013124.1
@r33.2|NC_013124.1-1853,NC_013124.1
@r34.2|NC_013124.1-2575,NC_013124.1
@r35.2|NC_013124.1-2617,NC_013124.1
@r36.2|NC_013124.1-3443,NC_013124.1
@r37.2|NC_013124.1-6190,NC_013124.1
@r38.2|NC_013124.1-1622,NC_013124.1
@r39.2|NC_013124.1-3742,NC_013124.1
@r40.2|NC_013124.1-309,NC_013124.1
@r41.2|NC_013124.1-5030,NC_013124.1
@r42.2|NC_013124.1-3503,NC_013124.1
@r43.2|NC_013124.1-2588,NC_013124.1
@r44.2|NC_013124.1-3909,NC_013124.1
@r45.2|NC_013124.1-388,NC_013124.1
@r46.2|NC_013124.1-3150,NC_013124.1
@r47.2|NC_013124.1-5900,NC_013124.1
@r48.2|NC_013124.1-5619,NC_013124.1
@r49.2|NC_013124.1-6971,NC_013124.1
@r50.2|NC_013124.1-6835,NC_013124.1
@r51.2|NC_013124.1-1113,NC_013124.1
@r52.2|NC_013124.1-5260,NC_013124.1
@r53.2|NC_013124.1-2906,NC_013124.1
@r54.2|NC_013124.1-3583,NC_013124.1
@r55.2|NC_013124.1-1967,NC_013124.1
@r56.2|NC_013124.1-6413,NC_013124.1
@r57.2|NC_013124.1-4606,NC_013124.1
@r58.2|NC_013124.1-3525,NC_013124.1
@r59.2|NC_013124.1-5583,NC_013124.1
@r60.2|NC_013124.1-3758,NC_013124.1
@r61.2|NC_013124.1-6090,NC_013124.1
@r62.2|NC_013124.1-7058,NC_013124.1
@r63.2|NC_013124.1-1757,NC_013124.1
@r64.2|NC_013124.1-1837,NC_013124.1
@r65.2|NC_013124.1-6907,NC_013124.1
@r66.2|NC_013124.1-6807,NC_013124.1
@r67.2|NC_013124.1-2107,NC_013124.1
@r68.2|NC_013124.1-5439,NC_013124.1
@r69.2|NC_013124.1-6945,NC_013124.1
@r70.2|NC_013124.1-2233,NC_013124.1
@r71.2|NC_013124.1-6201,NC_013124.1
@r72.2|NC_013124.1-3675,NC_013124.1
@r73.2|NC_013124.1-6054,NC_013124.1
@r74.2|NC_013124.1-3468,NC_013124.1
@r75.2|NC_013124.1-5846,NC_013124.1
@r76.2|NC_013124.1-5262,NC_013124.1
@r77.2|NC_013124.1-5946,NC_013124.1
@r78.2|NC_013124.1-2833,NC_013124.1
@r79.2|NC_013124.1-1673,NC_013124.1
@r80.2|NC_013124.1-3036,NC_013124.1
@r81.2|NC_013124.1-587,NC_013124.1
@r82.2|NC_013124.1-1072,NC_013124.1
@r83.2|NC_013124.1-1084,NC_013124.1
@r84.2|NC_013124.1-5554,NC_013124.1
@r85.2|NC_013124.1-729,NC_013124.1
@r86.2|NC_013124.1-1168,NC_013124.1
@r87.2|NC_013124.1-3453,NC_013124.1
@r88.2|NC_013124.1-4191,NC_013124.1
@r89.2|NC_013124.1-229,NC_013124.1
@r90.2|NC_013124.1-3481,NC_013124.1
@r91.2|NC_013124.1-5444,NC_013124.1
@r92.2|NC_013124.1-2176,NC_013124.1
@r93.2|NC_013124.1-2770,NC_013124.1
@r94.2|NC_013124.1-2655,NC_013124.1
@r95.2|NC_013124.1-1038,NC_013124.1
@r96.2|NC_013124.1-5908,NC_013124.1
@r97.2|NC_013124.1-950,NC_013124.1
@r98.2|NC_013124.1-5560,NC_013124.1
@r99.2|NC_013124.1-5050,NC_013124.1
@r100.2|NC_013124.1-2795,NC_013124.1
@r101.2|NC_013124.1-1274,NC_013124.1
@r102.2|NC_013124.1-896,NC_013124.1
@r103.2|NC_013124.1-2259,NC_013124.1
@r104.2|NC_013124.1-3057,NC_013124.1
@r105.2|NC_013124.1-2534,NC_013124.1
@r106.2|NC_013124.1-1386,NC_013124.1
@r107.2|NC_013124.1-5516,NC_013124.1
@r108.2|NC_013124.1-4114,NC_013124.1
@r109.2|NC_013124.1-2951,NC_013124.1
@r110.2|NC_013124.1-5751,NC_013124.1
@r111.2|NC_013124.1-1958,NC_013124.1
@r112.2|NC_013124.1-6737,NC_013124.1
@r113.2|NC_013124.1-3620,NC_013124.1
@r114.2|NC_013124.1-906,NC_013124.1
@r115.2|NC_013124.1-4555,NC_013124.1
@r116.2|NC_013124.1-5458,NC_013124.1
